==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
NODE       154 COORD  3.3399999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       155 COORD  3.3400000000000006e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       156 COORD  3.3399999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       157 COORD  3.3700000000000003e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       158 COORD  3.3700000000000003e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       159 COORD  3.3700000000000003e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       160 COORD  3.3700000000000003e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       161 COORD  3.4000000000000000e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       162 COORD  3.4000000000000000e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       163 COORD  3.4000000000000000e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       164 COORD  3.4000000000000000e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       165 COORD  3.4299999999999997e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       166 COORD  3.4299999999999997e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       167 COORD  3.4299999999999997e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       168 COORD  3.4299999999999997e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       169 COORD  3.4600000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       170 COORD  3.4600000000000001e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       171 COORD  3.4600000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       172 COORD  3.4600000000000001e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       173 COORD  3.4900000000000006e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       174 COORD  3.4899999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       175 COORD  3.4900000000000006e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       176 COORD  3.4899999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       177 COORD  3.5200000000000003e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       178 COORD  3.5200000000000003e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       179 COORD  3.5200000000000003e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       180 COORD  3.5200000000000003e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       181 COORD  3.5500000000000000e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       182 COORD  3.5500000000000000e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       183 COORD  3.5500000000000000e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       184 COORD  3.5500000000000000e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       185 COORD  3.5799999999999997e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       186 COORD  3.5799999999999997e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       187 COORD  3.5799999999999997e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       188 COORD  3.5799999999999997e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       189 COORD  3.6100000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       190 COORD  3.6100000000000001e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       191 COORD  3.6100000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       192 COORD  3.6100000000000001e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       193 COORD  3.6399999999999999e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       194 COORD  3.6399999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       195 COORD  3.6399999999999999e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       196 COORD  3.6399999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       197 COORD  3.6700000000000003e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       198 COORD  3.6700000000000003e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       199 COORD  3.6700000000000003e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       200 COORD  3.6700000000000003e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       201 COORD  3.7000000000000000e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       202 COORD  3.7000000000000000e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       203 COORD  3.7000000000000000e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       204 COORD  3.7000000000000000e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       205 COORD  3.7299999999999997e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       206 COORD  3.7299999999999997e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       207 COORD  3.7299999999999997e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       208 COORD  3.7299999999999997e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       209 COORD  3.7600000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       210 COORD  3.7600000000000001e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       211 COORD  3.7600000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       212 COORD  3.7600000000000001e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       213 COORD  3.7899999999999999e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       214 COORD  3.7899999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       215 COORD  3.7899999999999999e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       216 COORD  3.7899999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       217 COORD  3.8200000000000003e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       218 COORD  3.8200000000000003e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       219 COORD  3.8200000000000003e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       220 COORD  3.8200000000000003e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       221 COORD  3.8500000000000000e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       222 COORD  3.8500000000000000e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       223 COORD  3.8500000000000000e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       224 COORD  3.8500000000000000e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       225 COORD  3.8799999999999997e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       226 COORD  3.8799999999999997e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       227 COORD  3.8799999999999997e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       228 COORD  3.8799999999999997e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       229 COORD  3.9100000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       230 COORD  3.9099999999999994e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       231 COORD  3.9100000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       232 COORD  3.9099999999999994e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       233 COORD  3.9399999999999999e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       234 COORD  3.9399999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       235 COORD  3.9399999999999999e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       236 COORD  3.9399999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       237 COORD  3.9700000000000003e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       238 COORD  3.9700000000000003e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       239 COORD  3.9700000000000003e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       240 COORD  3.9700000000000003e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       241 COORD  4.0000000000000000e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       242 COORD  4.0000000000000000e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       243 COORD  4.0000000000000000e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       244 COORD  4.0000000000000000e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       245 COORD  4.0299999999999997e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       246 COORD  4.0299999999999997e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       247 COORD  4.0299999999999997e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       248 COORD  4.0299999999999997e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       249 COORD  4.0600000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       250 COORD  4.0599999999999994e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       251 COORD  4.0600000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       252 COORD  4.0599999999999994e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       253 COORD  4.0899999999999999e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       254 COORD  4.0899999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       255 COORD  4.0899999999999999e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       256 COORD  4.0899999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       257 COORD  4.1200000000000003e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       258 COORD  4.1200000000000003e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       259 COORD  4.1200000000000003e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       260 COORD  4.1200000000000003e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       261 COORD  4.1500000000000000e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       262 COORD  4.1500000000000000e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       263 COORD  4.1500000000000000e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       264 COORD  4.1500000000000000e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       265 COORD  4.1799999999999997e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       266 COORD  4.1799999999999997e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       267 COORD  4.1799999999999997e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       268 COORD  4.1799999999999997e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       269 COORD  4.2100000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       270 COORD  4.2099999999999994e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       271 COORD  4.2100000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       272 COORD  4.2099999999999994e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       273 COORD  4.2399999999999999e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       274 COORD  4.2399999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       275 COORD  4.2399999999999999e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       276 COORD  4.2399999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       277 COORD  4.2700000000000003e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       278 COORD  4.2700000000000003e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       279 COORD  4.2700000000000003e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       280 COORD  4.2700000000000003e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       281 COORD  4.3000000000000000e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       282 COORD  4.3000000000000000e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       283 COORD  4.3000000000000000e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       284 COORD  4.3000000000000000e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       285 COORD  4.3299999999999997e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       286 COORD  4.3299999999999997e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       287 COORD  4.3299999999999997e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       288 COORD  4.3299999999999997e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       289 COORD  4.3600000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       290 COORD  4.3599999999999994e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       291 COORD  4.3600000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       292 COORD  4.3599999999999994e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       293 COORD  4.3899999999999999e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       294 COORD  4.3899999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       295 COORD  4.3899999999999999e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       296 COORD  4.3899999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       297 COORD  4.4200000000000003e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       298 COORD  4.4200000000000003e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       299 COORD  4.4200000000000003e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       300 COORD  4.4200000000000003e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       301 COORD  4.4500000000000000e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       302 COORD  4.4500000000000000e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       303 COORD  4.4500000000000000e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       304 COORD  4.4500000000000000e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       305 COORD  4.4799999999999997e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       306 COORD  4.4799999999999997e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       307 COORD  4.4799999999999997e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       308 COORD  4.4799999999999997e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       309 COORD  4.5100000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       310 COORD  4.5099999999999994e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       311 COORD  4.5100000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       312 COORD  4.5099999999999994e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       313 COORD  4.5399999999999999e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       314 COORD  4.5399999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       315 COORD  4.5399999999999999e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       316 COORD  4.5399999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       317 COORD  4.5700000000000003e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       318 COORD  4.5700000000000003e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       319 COORD  4.5700000000000003e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       320 COORD  4.5700000000000003e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       321 COORD  4.6000000000000000e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       322 COORD  4.6000000000000000e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       323 COORD  4.6000000000000000e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       324 COORD  4.6000000000000000e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       325 COORD  4.6299999999999997e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       326 COORD  4.6299999999999997e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       327 COORD  4.6299999999999997e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       328 COORD  4.6299999999999997e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       329 COORD  4.6600000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       330 COORD  4.6599999999999994e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       331 COORD  4.6600000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       332 COORD  4.6599999999999994e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       333 COORD  4.6899999999999999e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       334 COORD  4.6899999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       335 COORD  4.6899999999999999e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       336 COORD  4.6899999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       337 COORD  4.7200000000000003e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       338 COORD  4.7200000000000003e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       339 COORD  4.7200000000000003e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       340 COORD  4.7200000000000003e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       341 COORD  4.7500000000000000e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       342 COORD  4.7500000000000000e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       343 COORD  4.7500000000000000e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       344 COORD  4.7500000000000000e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       345 COORD  4.7799999999999997e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       346 COORD  4.7799999999999997e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       347 COORD  4.7799999999999997e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       348 COORD  4.7799999999999997e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       349 COORD  4.8100000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       350 COORD  4.8099999999999994e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       351 COORD  4.8100000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       352 COORD  4.8099999999999994e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       353 COORD  4.8399999999999999e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       354 COORD  4.8399999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       355 COORD  4.8399999999999999e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       356 COORD  4.8399999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       357 COORD  4.8700000000000003e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       358 COORD  4.8700000000000003e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       359 COORD  4.8700000000000003e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       360 COORD  4.8700000000000003e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       361 COORD  4.9000000000000000e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       362 COORD  4.9000000000000000e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       363 COORD  4.9000000000000000e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       364 COORD  4.9000000000000000e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       365 COORD  4.9299999999999997e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       366 COORD  4.9299999999999997e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       367 COORD  4.9299999999999997e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       368 COORD  4.9299999999999997e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       369 COORD  4.9600000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       370 COORD  4.9599999999999994e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       371 COORD  4.9600000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       372 COORD  4.9599999999999994e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       373 COORD  4.9899999999999999e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       374 COORD  4.9899999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       375 COORD  4.9899999999999999e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       376 COORD  4.9899999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       377 COORD  5.0200000000000003e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       378 COORD  5.0200000000000003e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       379 COORD  5.0200000000000003e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       380 COORD  5.0200000000000003e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       381 COORD  5.0500000000000000e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       382 COORD  5.0500000000000000e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       383 COORD  5.0500000000000000e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       384 COORD  5.0500000000000000e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       385 COORD  5.0799999999999997e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       386 COORD  5.0799999999999997e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       387 COORD  5.0799999999999997e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       388 COORD  5.0799999999999997e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       389 COORD  5.1100000000000001e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       390 COORD  5.1099999999999994e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       391 COORD  5.1100000000000001e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       392 COORD  5.1099999999999994e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       393 COORD  5.1399999999999999e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       394 COORD  5.1399999999999999e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       395 COORD  5.1399999999999999e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       396 COORD  5.1399999999999999e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       397 COORD  5.1700000000000003e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       398 COORD  5.1700000000000003e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       399 COORD  5.1700000000000003e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       400 COORD  5.1700000000000003e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       401 COORD  5.2000000000000000e+01 -7.3599999999999999e-02  3.0099999999999999e-01
NODE       402 COORD  5.2000000000000000e+01 -1.4710000000000001e-01  3.0099999999999999e-01
NODE       403 COORD  5.2000000000000000e+01 -1.4710000000000001e-01 -3.0099999999999999e-01
NODE       404 COORD  5.2000000000000000e+01 -7.3599999999999999e-02 -3.0099999999999999e-01
NODE       405 COORD  5.2000000000000000e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       406 COORD  5.1700000000000003e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       407 COORD  5.1700000000000003e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       408 COORD  5.2000000000000000e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       409 COORD  5.1399999999999999e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       410 COORD  5.1399999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       411 COORD  5.1100000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       412 COORD  5.1099999999999994e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       413 COORD  5.0799999999999997e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       414 COORD  5.0799999999999997e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       415 COORD  5.0500000000000000e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       416 COORD  5.0500000000000000e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       417 COORD  5.0200000000000003e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       418 COORD  5.0200000000000003e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       419 COORD  4.9899999999999999e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       420 COORD  4.9899999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       421 COORD  4.9600000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       422 COORD  4.9599999999999994e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       423 COORD  4.9299999999999997e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       424 COORD  4.9299999999999997e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       425 COORD  4.9000000000000000e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       426 COORD  4.9000000000000000e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       427 COORD  4.8700000000000003e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       428 COORD  4.8700000000000003e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       429 COORD  4.8399999999999999e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       430 COORD  4.8399999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       431 COORD  4.8100000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       432 COORD  4.8099999999999994e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       433 COORD  4.7799999999999997e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       434 COORD  4.7799999999999997e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       435 COORD  4.7500000000000000e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       436 COORD  4.7500000000000000e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       437 COORD  4.7200000000000003e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       438 COORD  4.7200000000000003e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       439 COORD  4.6899999999999999e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       440 COORD  4.6899999999999999e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       441 COORD  4.6600000000000001e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       442 COORD  4.6599999999999994e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       443 COORD  4.6299999999999997e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       444 COORD  4.6299999999999997e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
NODE       445 COORD  4.6000000000000000e+01 -1.0000000000000286e-04  3.0099999999999999e-01
NODE       446 COORD  4.6000000000000000e+01 -1.0000000000000286e-04 -3.0099999999999999e-01
